Place,State,2011 (estimated)
New York,New York,8244910
Los Angeles,California,3819702
Chicago,Illinois,2707120
Houston,Texas,2145146
Philadelphia,Pennsylvania,1536471
Phoenix,Arizona,1469471
San Antonio,Texas,1359758
San Diego,California,1326179
Dallas,Texas,1223229
San Jose,California,967487
Jacksonville,Florida,827908
Indianapolis,Indiana,827609
Austin,Texas,820611
San Francisco,California,812826
Columbus,Ohio,797434
Fort Worth,Texas,758738
Charlotte,North Carolina,751087
Detroit,Michigan,706585
El Paso,Texas,665568
Memphis,Tennessee,652050
Boston,Massachusetts,625087
Seattle,Washington,620778
Denver,Colorado,619968
Baltimore,Maryland,619493
Washington,District of Columbia,617996
Nashville,Tennessee,609644
Louisville,Kentucky,602011
Milwaukee,Wisconsin,597867
Portland,Oregon,593820
Oklahoma City,Oklahoma,591967
Las Vegas,Nevada,589317
Albuquerque,New Mexico,552804
Tucson,Arizona,525796
Fresno,California,501362
Sacramento,California,472178
Long Beach,California,465576
Kansas City,Missouri,463202
Mesa,Arizona,446518
Virginia Beach,Virginia,442707
Atlanta,Georgia,432427
Colorado Springs,Colorado,426388
Raleigh,North Carolina,416468
Omaha,Nebraska,415068
Miami,Florida,408750
Tulsa,Oklahoma,396466
Oakland,California,395817
Cleveland,Ohio,393806
Minneapolis,Minnesota,387753
Wichita,Kansas,384445
Arlington,Texas,373698
New Orleans,Louisiana,360740
Bakersfield,California,352428
Tampa,Florida,346037
Anaheim,California,341361
Honolulu,Hawaii,340936
Aurora,Colorado,332354
Santa Ana,California,329427
St. Louis,Missouri,318069
Riverside,California,310651
Corpus Christi,Texas,307953
Pittsburgh,Pennsylvania,307484
Lexington,Kentucky,301569
Stockton,California,296357
Cincinnati,Ohio,296223
Anchorage municipality,Alaska,295570
St. Paul,Minnesota,288448
Toledo,Ohio,286038
Newark,New Jersey,277540
Greensboro,North Carolina,273425
Plano,Texas,269776
Lincoln,Nebraska,262341
Buffalo,New York,261025
Henderson,Nevada,260068
Fort Wayne,Indiana,255824
Jersey City,New Jersey,250323
Chula Vista,California,247535
St. Petersburg,Florida,244997
Orlando,Florida,243195
Norfolk,Virginia,242628
Laredo,Texas,241935
Chandler,Arizona,240101
Madison,Wisconsin,236901
Lubbock,Texas,233740
Durham,North Carolina,233252
Winston-Salem,North Carolina,232385
Garland,Texas,231517
Glendale,Arizona,230482
Baton Rouge,Louisiana,230139
Hialeah,Florida,229969
Reno,Nevada,227511
Chesapeake,Virginia,225050
Scottsdale,Arizona,221020
Irving,Texas,220702
North Las Vegas,Nevada,219020
Fremont,California,216916
Irvine,California,215529
San Bernardino,California,213012
Birmingham,Alabama,212413
Gilbert,Arizona,211951
Rochester,New York,210855
Boise City,Idaho,210145
Spokane,Washington,210103
Montgomery,Alabama,208182
Des Moines,Iowa,206599
Richmond,Virginia,205533
Fayetteville,North Carolina,203945
Modesto,California,202751
Shreveport,Louisiana,200975
Tacoma,Washington,200678
Oxnard,California,199943
Aurora,Illinois,199672
Fontana,California,199028
Akron,Ohio,198402
Moreno Valley,California,197838
Yonkers,New York,197399
Augusta,Georgia,196494
Little Rock,Arkansas,195314
Mobile,Alabama,194914
Columbus,Georgia,194107
Amarillo,Texas,193675
Glendale,California,193111
Huntington Beach,California,192888
Salt Lake City,Utah,189899
Grand Rapids,Michigan,189815
Tallahassee,Florida,182965
Huntsville,Alabama,182956
Worcester,Massachusetts,181631
Knoxville,Tennessee,180761
Newport News,Virginia,179611
Grand Prairie,Texas,179100
Brownsville,Texas,178430
Providence,Rhode Island,178053
Santa Clarita,California,177601
Overland Park,Kansas,176185
Jackson,Mississippi,175561
Garden Grove,California,173470
Chattanooga,Tennessee,170136
Oceanside,California,169569
Santa Rosa,California,169292
Fort Lauderdale,Florida,168528
Rancho Cucamonga,California,167721
Ontario,California,166390
Port St. Lucie,Florida,166149
Vancouver,Washington,164759
Tempe,Arizona,164268
Springfield,Missouri,160660
Lancaster,California,157693
Pembroke Pines,Florida,157594
Cape Coral,Florida,157476
Eugene,Oregon,156929
Peoria,Arizona,156637
Sioux Falls,South Dakota,156592
Salem,Oregon,156244
Corona,California,155896
Elk Grove,California,154908
Palmdale,California,153867
Springfield,Massachusetts,153155
Salinas,California,152994
Pasadena,Texas,152281
Rockford,Illinois,152222
Pomona,California,150119
Joliet,Illinois,148402
Fort Collins,Colorado,146762
Torrance,California,146493
Kansas City,Kansas,146453
Paterson,New Jersey,146427
Hayward,California,146069
Escondido,California,146032
Bridgeport,Connecticut,145638
Syracuse,New York,145151
Lakewood,Colorado,144406
Alexandria,Virginia,144301
Hollywood,Florida,143357
Naperville,Illinois,142773
Mesquite,Texas,142674
Sunnyvale,California,142287
Dayton,Ohio,142148
Cary,North Carolina,139633
Savannah,Georgia,139491
Orange,California,138409
Pasadena,California,138101
Fullerton,California,137183
Hampton,Virginia,136401
Clarksville,Tennessee,136231
McKinney,Texas,136067
Warren,Michigan,134243
McAllen,Texas,133742
West Valley City,Utah,131942
Columbia,South Carolina,130591
Killeen,Texas,130018
Sterling Heights,Michigan,129880
New Haven,Connecticut,129585
Topeka,Kansas,128188
Thousand Oaks,California,127984
Olathe,Kansas,127907
Cedar Rapids,Iowa,127905
Waco,Texas,126697
Visalia,California,126432
Elizabeth,New Jersey,125660
Simi Valley,California,125522
Gainesville,Florida,125326
Hartford,Connecticut,124867
Bellevue,Washington,124798
Miramar,Florida,124302
Concord,California,124055
Stamford,Connecticut,123868
Coral Springs,Florida,123338
Charleston,South Carolina,122689
Carrollton,Texas,122640
Lafayette,Louisiana,122130
Roseville,California,121767
Thornton,Colorado,121435
Frisco,Texas,121387
Kent,Washington,120916
Surprise,Arizona,119489
Allentown,Pennsylvania,119141
Beaumont,Texas,118548
Santa Clara,California,118263
Abilene,Texas,118117
Evansville,Indiana,117825
Victorville,California,117597
Independence,Missouri,117213
Denton,Texas,117187
Springfield,Illinois,117076
Vallejo,California,116829
Athens,Georgia,116084
Provo,Utah,115321
Peoria,Illinois,115234
Ann Arbor,Michigan,114925
Lansing,Michigan,114605
El Monte,California,114296
Midland,Texas,113931
Berkeley,California,113905
Norman,Oklahoma,113273
Downey,California,112584
Costa Mesa,California,111600
Murfreesboro,Tennessee,111327
Inglewood,California,110464
Columbia,Missouri,110438
Waterbury,Connecticut,110189
Manchester,New Hampshire,109830
Miami Gardens,Florida,109680
Elgin,Illinois,109104
Wilmington,North Carolina,108297
Westminster,Colorado,107967
Rochester,Minnesota,107890
Clearwater,Florida,107784
Lowell,Massachusetts,107584
Pueblo,Colorado,107577
Arvada,Colorado,107541
San Buenaventura (Ventura),California,107514
Gresham,Oregon,107439
Fargo,North Dakota,107349
Carlsbad,California,106888
West Covina,California,106870
Norwalk,California,106309
Fairfield,California,106126
Cambridge,Massachusetts,106038
Murrieta,California,105857
Green Bay,Wisconsin,105809
High Point,North Carolina,105753
West Jordan,Utah,105675
Billings,Montana,105636
Richmond,California,105380
Round Rock,Texas,104664
Everett,Washington,104295
Burbank,California,104092
Antioch,California,104044
Wichita Falls,Texas,103931
Palm Bay,Florida,103227
Centennial,Colorado,102603
Temecula,California,102464
Daly City,California,102362
Odessa,Texas,102106
Erie,Pennsylvania,101807
Richardson,Texas,101742
Pompano Beach,Florida,101617
Flint,Michigan,101558
South Bend,Indiana,101081
West Palm Beach,Florida,101043
El Cajon,California,100928
Davenport,Iowa,100802
Rialto,California,100662
Santa Maria,California,100277
Broken Arrow,Oklahoma,100073
Kenosha,Wisconsin,99738
North Charleston,South Carolina,99727
Las Cruces,New Mexico,99665
Boulder,Colorado,98889
Lewisville,Texas,98737
Lakeland,Florida,98589
Tyler,Texas,98564
San Mateo,California,98391
Lawton,Oklahoma,98177
Albany,New York,97660
Compton,California,97156
Dearborn,Michigan,97144
Clovis,California,96929
Sandy Springs,Georgia,96856
Roanoke,Virginia,96714
Livonia,Michigan,95958
Portsmouth,Virginia,95684
Vista,California,95204
New Bedford,Massachusetts,95183
College Station,Texas,95142
South Gate,California,95084
Greeley,Colorado,94962
Mission Viejo,California,94721
San Angelo,Texas,94544
Yuma,Arizona,94536
Brockton,Massachusetts,94316
Davie,Florida,93674
Hillsboro,Oregon,93455
Pearland,Texas,93305
Vacaville,California,93088
Quincy,Massachusetts,92909
Renton,Washington,92812
Yakima,Washington,92512
Carson,California,92376
Macon,Georgia,91856
Lee's Summit,Missouri,91668
Beaverton,Oregon,91625
Tuscaloosa,Alabama,91605
Hesperia,California,91534
Sparks,Nevada,91195
Roswell,Georgia,91168
Federal Way,Washington,91085
Westminster,California,91064
Lynn,Massachusetts,91040
Orem,Utah,90727
Santa Monica,California,90377
Spokane Valley,Washington,90279
Redding,California,90138
Miami Beach,Florida,89840
Waukegan,Illinois,89426
Rio Rancho,New Mexico,89320
Sandy,Utah,89200
Santa Barbara,California,89045
Fall River,Massachusetts,88962
Lawrence,Kansas,88727
Reading,Pennsylvania,88414
Longmont,Colorado,87712
Allen,Texas,87473
Fort Smith,Arkansas,87152
Nashua,New Hampshire,86704
Plantation,Florida,86524
Newport Beach,California,86484
Norwalk,Connecticut,86460
Chico,California,86290
Duluth,Minnesota,86277
San Leandro,California,86071
Greenville,North Carolina,86017
Sunrise,Florida,85995
Newton,Massachusetts,85945
Whittier,California,85943
Boca Raton,Florida,85329
Deltona,Florida,85219
San Marcos,California,85022
Suffolk,Virginia,84930
Hawthorne,California,84905
Trenton,New Jersey,84899
League City,Texas,84856
Asheville,North Carolina,84458
Citrus Heights,California,84330
Clifton,New Jersey,84269
Tracy,California,84266
Cicero,Illinois,84261
Bloomington,Minnesota,84057
Ogden,Utah,83949
Alhambra,California,83693
Westland,Michigan,83239
Sioux City,Iowa,82967
Edmond,Oklahoma,82963
Nampa,Idaho,82755
Warwick,Rhode Island,82361
Livermore,California,82039
Hoover,Alabama,82003
Bellingham,Washington,81862
Buena Park,California,81747
Sugar Land,Texas,81700
Danbury,Connecticut,81671
Carmel,Indiana,81564
Troy,Michigan,81508
Bloomington,Indiana,81381
Longview,Texas,81336
Champaign,Illinois,81291
Parma,Ohio,80968
Hammond,Indiana,80757
Lakewood,California,80634
Concord,North Carolina,80597
O'Fallon,Missouri,80519
Hemet,California,80467
Cranston,Rhode Island,80392
Farmington Hills,Michigan,80258
Merced,California,80232
Gary,Indiana,80221
Mission,Texas,79368
Menifee,California,79312
Johns Creek,Georgia,79192
Edinburg,Texas,79147
Fishers,Indiana,79127
Chino,California,79059
Racine,Wisconsin,78853
Lake Forest,California,78439
Bend,Oregon,77905
Napa,California,77867
Indio,California,77780
Redwood City,California,77745
Largo,Florida,77723
Albany,Georgia,77683
New Rochelle,New York,77606
Avondale,Arizona,77518
Bryan,Texas,77321
Camden,New Jersey,77283
St. Joseph,Missouri,77185
Bellflower,California,77170
Bloomington,Illinois,77071
Lawrence,Massachusetts,76976
Brooklyn Park,Minnesota,76853
Meridian,Idaho,76750
Tustin,California,76689
Somerville,Massachusetts,76519
Lynchburg,Virginia,76504
Palm Coast,Florida,76499
Deerfield Beach,Florida,76389
Kennewick,Washington,76224
Decatur,Illinois,76096
Melbourne,Florida,76095
Scranton,Pennsylvania,75995
Baldwin Park,California,75940
Chino Hills,California,75928
Medford,Oregon,75501
Arlington Heights,Illinois,75428
Bethlehem,Pennsylvania,75266
Mountain View,California,75235
Fayetteville,Arkansas,75102
Upland,California,74837
Evanston,Illinois,74785
Alameda,California,74774
St. George,Utah,74770
Kalamazoo,Michigan,74743
Schaumburg,Illinois,74550
Bolingbrook,Illinois,73802
San Ramon,California,73333
Baytown,Texas,73322
New Britain,Connecticut,73261
Appleton,Wisconsin,73243
Folsom,California,73001
Canton,Ohio,72919
Wyoming,Michigan,72833
Pharr,Texas,72513
Lake Charles,Louisiana,72475
Southfield,Michigan,72201
Gastonia,North Carolina,72068
Plymouth,Minnesota,71561
Auburn,Washington,71517
Rochester Hills,Michigan,71452
Springdale,Arkansas,71397
Wilmington,Delaware,71305
Pleasanton,California,71215
Pawtucket,Rhode Island,71153
Waukesha,Wisconsin,70867
Jacksonville,North Carolina,70801
Union City,California,70436
Lynwood,California,70257
Apple Valley,California,70172
Muncie,Indiana,70080
Perris,California,69967
Passaic,New Jersey,69893
Missouri City,Texas,69774
Redlands,California,69752
Mount Pleasant,South Carolina,69357
Gulfport,Mississippi,69220
Rapid City,South Dakota,69200
Turlock,California,69089
Boynton Beach,Florida,68996
Iowa City,Iowa,68947
Palatine,Illinois,68858
Waterloo,Iowa,68653
Santa Fe,New Mexico,68642
Jonesboro,Arkansas,68547
Warner Robins,Georgia,68500
Layton,Utah,68495
Manteca,California,68254
Loveland,Colorado,68203
Lauderhill,Florida,68117
Lafayette,Indiana,67947
Milpitas,California,67804
Mount Vernon,New York,67780
Rock Hill,South Carolina,67423
Missoula,Montana,67290
Redondo Beach,California,67233
Temple,Texas,67188
Union City,New Jersey,67187
Flower Mound,Texas,67019
Kenner,Louisiana,66715
Eau Claire,Wisconsin,66623
St. Charles,Missouri,66598
Youngstown,Ohio,66571
Weston,Florida,66544
Portland,Maine,66363
Oshkosh,Wisconsin,66344
Goodyear,Arizona,66309
Schenectady,New York,66273
St. Cloud,Minnesota,66169
Frederick,Maryland,66169
Harlingen,Texas,66122
Davis,California,66016
Dothan,Alabama,66010
Flagstaff,Arizona,65914
Camarillo,California,65895
Rancho Cordova,California,65606
Palo Alto,California,65412
Yorba Linda,California,65215
Walnut Creek,California,65211
Jackson,Tennessee,65187
Skokie,Illinois,65066
Yuba City,California,65050
North Richland Hills,Texas,64780
Eagan,Minnesota,64765
San Clemente,California,64491
South San Francisco,California,64409
East Orange,New Jersey,64365
Franklin,Tennessee,64317
Pittsburg,California,64294
Lorain,Ohio,64152
Laguna Niguel,California,63940
Johnson City,Tennessee,63815
Bayonne,New Jersey,63722
Fort Myers,Florida,63512
Janesville,Wisconsin,63479
Pico Rivera,California,63400
Shawnee,Kansas,63219
Pasco,Washington,63186
Lodi,California,63133
Victoria,Texas,63131
Montebello,California,62954
North Little Rock,Arkansas,62886
Hamilton,Ohio,62795
Woodbury,Minnesota,62787
Bossier City,Louisiana,62745
Bismarck,North Dakota,62665
Taylor,Michigan,62489
Council Bluffs,Iowa,62466
Maple Grove,Minnesota,62440
Rockville,Maryland,62334
Madera,California,62219
Utica,New York,62110
Homestead,Florida,61940
Coon Rapids,Minnesota,61904
Eden Prairie,Minnesota,61657
Tamarac,Florida,61542
Haverhill,Massachusetts,61351
Kissimmee,Florida,61346
Delray Beach,Florida,61209
Waltham,Massachusetts,61181
La Habra,California,61164
Gaithersburg,Maryland,61045
Daytona Beach,Florida,61028
Terre Haute,Indiana,60961
Vineland,New Jersey,60952
Burnsville,Minnesota,60828
Marysville,Washington,60785
Meriden,Connecticut,60770
West Allis,Wisconsin,60714
Monterey Park,California,60707
Bristol,Connecticut,60525
Conway,Arkansas,60470
Encinitas,California,60400
Greenville,South Carolina,60379
Santa Cruz,California,60342
Springfield,Ohio,60333
Tulare,California,60289
North Miami,Florida,60143
Cheyenne,Wyoming,60096
Malden,Massachusetts,60071
Lancaster,Pennsylvania,60058
Pontiac,Michigan,59887
St. Clair Shores,Michigan,59798
Taylorsville,Utah,59767
Springfield,Oregon,59695
New Braunfels,Texas,59590
Alpharetta,Georgia,59397
National City,California,59369
Gardena,California,59253
Cupertino,California,59220
Ames,Iowa,59042
Conroe,Texas,58973
Great Falls,Montana,58950
Bowling Green,Kentucky,58894
Lakewood,Washington,58839
Grand Junction,Colorado,58704
Des Plaines,Illinois,58617
Huntington Park,California,58536
Petaluma,California,58453
Rocklin,California,58324
San Rafael,California,58313
Dubuque,Iowa,58234
Chapel Hill,North Carolina,58011
West Des Moines,Iowa,57909
La Mesa,California,57907
North Port,Florida,57780
Idaho Falls,Idaho,57646
Mansfield,Texas,57627
Royal Oak,Michigan,57607
Owensboro,Kentucky,57605
Blaine,Minnesota,57584
Rogers,Arkansas,57539
Rowlett,Texas,57463
Rocky Mount,North Carolina,57433
Marietta,Georgia,57357
Broomfield,Colorado,57352
White Plains,New York,57258
Dearborn Heights,Michigan,57186
Wellington,Florida,57163
Orland Park,Illinois,57016
Tinley Park,Illinois,56965
Oak Lawn,Illinois,56937
Berwyn,Illinois,56906
Arcadia,California,56769
Medford,Massachusetts,56738
Port Orange,Florida,56529
Ocala,Florida,56517
Lakeville,Minnesota,56443
Kettering,Ohio,56427
Moore,Oklahoma,56315
Fountain Valley,California,56153
Valdosta,Georgia,56019
Casper,Wyoming,55988
Anderson,Indiana,55957
Diamond Bar,California,55951
Taunton,Massachusetts,55940
Jupiter,Florida,55911
Decatur,Alabama,55902
Woodland,California,55806
Novi,Michigan,55583
West Haven,Connecticut,55477
New Brunswick,New Jersey,55444
Carson City,Nevada,55439
Midwest City,Oklahoma,55427
Chicopee,Massachusetts,55333
Bowie,Maryland,55232
Redmond,Washington,55228
Bartlett,Tennessee,55055
Porterville,California,55023
Eastvale,California,54930
Pocatello,Idaho,54810
Corvallis,Oregon,54674
Elyria,Ohio,54581
Auburn,Alabama,54566
Paramount,California,54492
Mount Prospect,Illinois,54403
Hanford,California,54284
Margate,Florida,54270
Santee,California,54197
Rosemead,California,54154
Weymouth Town,Massachusetts,54116
Hempstead,New York,54088
Shoreline,Washington,54044
Port Arthur,Texas,53937
Sanford,Florida,53926
Coconut Creek,Florida,53915
Highland,California,53903
Delano,California,53819
Manhattan,Kansas,53678
Noblesville,Indiana,53515
Lake Elsinore,California,53417
St. Peters,Missouri,53264
Wheaton,Illinois,53238
Colton,California,52940
Lake Havasu City,Arizona,52935
Normal,Illinois,52772
Blue Springs,Missouri,52749
Grand Forks,North Dakota,52631
Revere,Massachusetts,52459
Novato,California,52456
Euless,Texas,52443
Cathedral City,California,52381
Hendersonville,Tennessee,52349
Sarasota,Florida,52341
Brentwood,California,52326
Pensacola,Florida,52197
Florissant,Missouri,52145
Yucaipa,California,52139
Hoffman Estates,Illinois,52124
Oak Park,Illinois,52104
Battle Creek,Michigan,52093
Smyrna,Georgia,51982
Lakewood,Ohio,51724
La Crosse,Wisconsin,51719
Peabody,Massachusetts,51653
Buckeye,Arizona,51649
Watsonville,California,51586
Greenwood,Indiana,51584
South Jordan,Utah,51377
Elkhart,Indiana,51320
Bellevue,Nebraska,51319
Placentia,California,51302
Cedar Park,Texas,51283
Saginaw,Michigan,51230
Milford,Connecticut,51189
Charleston,West Virginia,51177
Perth Amboy,New Jersey,51093
Burlington,North Carolina,50925
Albany,Oregon,50724
Joplin,Missouri,50559
Hoboken,New Jersey,50545
Minnetonka,Minnesota,50435
Glendora,California,50435
West New York,New Jersey,50260
Bradenton,Florida,50193
Troy,New York,50120
Niagara Falls,New York,50086
Plainfield,New Jersey,50085
DeSoto,Texas,50045
